date,day_of_week,meal_type,is_holiday,special_event,weather,expected_people,actual_people,quantity_prepared_kg,quantity_consumed_kg,leftover_kg,menu_type,food_category
2025-10-14,Tuesday,breakfast,0,1,sunny,79,90,27.94,24.55,3.39,seasonal,dairy
2025-10-15,Wednesday,lunch,0,0,cloudy,138,145,81.37,70.29,11.08,premium,vegetables
2025-10-16,Thursday,lunch,0,0,sunny,120,136,60.62,51.91,8.71,seasonal,mixed
2025-10-17,Friday,breakfast,0,0,cloudy,54,53,19.64,18.96,0.68,standard,vegetables
2025-10-18,Saturday,dinner,0,0,rainy,91,66,40.03,33.11,6.92,standard,vegetables
2025-10-19,Sunday,breakfast,0,0,sunny,78,79,27.79,24.61,3.18,vegetarian,dairy
2025-10-20,Monday,dinner,0,0,rainy,89,91,41.45,32.21,9.24,vegetarian,vegetables
2025-10-21,Tuesday,breakfast,0,0,rainy,62,50,16.73,16.11,0.62,vegetarian,vegetables
2025-10-22,Wednesday,dinner,0,0,rainy,67,69,29.09,22.7,6.39,seasonal,mixed
2025-10-23,Thursday,dinner,0,0,sunny,87,83,39.29,35.87,3.41,vegetarian,meat
2025-10-24,Friday,dinner,0,0,rainy,72,56,32.01,28.87,3.14,standard,dairy
2025-10-25,Saturday,dinner,0,0,sunny,123,131,53.87,46.9,6.97,standard,meat
2025-10-26,Sunday,dinner,0,0,sunny,117,110,55.68,48.56,7.12,standard,mixed
2025-10-27,Monday,lunch,0,0,rainy,105,100,55.81,40.92,14.89,standard,mixed
2025-10-28,Tuesday,dinner,0,0,cloudy,91,85,39.6,33.18,6.42,standard,meat
2025-10-29,Wednesday,breakfast,0,1,cloudy,94,114,38.24,35.53,2.71,premium,vegetables
2025-10-30,Thursday,lunch,0,0,sunny,146,146,76.67,66.56,10.11,premium,grains
2025-10-31,Friday,lunch,0,0,rainy,109,110,48.54,38.01,10.53,vegetarian,meat
2025-11-01,Saturday,dinner,0,0,cloudy,115,110,52.12,43.66,8.47,standard,mixed
2025-11-02,Sunday,lunch,0,0,sunny,119,125,56.02,44.08,11.94,vegetarian,meat
2025-11-03,Monday,lunch,0,0,rainy,117,133,61.45,51.79,9.65,premium,grains
2025-11-04,Tuesday,lunch,0,0,sunny,150,158,80.35,65.99,14.36,premium,vegetables
2025-11-05,Wednesday,lunch,0,0,sunny,131,139,58.37,51.69,6.69,vegetarian,meat
2025-11-06,Thursday,breakfast,0,0,cloudy,53,60,22.57,21.08,1.48,premium,mixed
2025-11-07,Friday,lunch,0,0,rainy,102,85,42.04,33.19,8.85,vegetarian,grains
2025-11-08,Saturday,lunch,0,0,sunny,135,124,64.47,55.01,9.46,standard,meat
2025-11-09,Sunday,breakfast,0,0,sunny,107,105,37.21,31.24,5.97,premium,dairy
2025-11-10,Monday,lunch,0,0,sunny,127,118,64.76,54.94,9.82,standard,mixed
2025-11-11,Tuesday,lunch,0,0,rainy,104,91,46.59,36.0,10.59,standard,grains
2025-11-12,Wednesday,lunch,0,0,sunny,125,103,62.6,53.04,9.56,standard,mixed
2025-11-13,Thursday,lunch,0,0,cloudy,94,78,49.1,38.64,10.46,vegetarian,meat
2025-11-14,Friday,dinner,0,1,rainy,96,98,45.34,35.41,9.93,vegetarian,dairy
2025-11-15,Saturday,lunch,0,0,sunny,140,139,60.38,51.09,9.29,vegetarian,grains
2025-11-16,Sunday,dinner,0,0,cloudy,117,107,53.55,44.77,8.78,standard,meat
2025-11-17,Monday,dinner,0,0,cloudy,74,75,30.33,26.22,4.12,standard,meat
2025-11-18,Tuesday,lunch,0,0,rainy,115,110,59.67,47.72,11.95,premium,vegetables
2025-11-19,Wednesday,lunch,0,0,sunny,133,146,66.16,59.75,6.41,standard,vegetables
2025-11-20,Thursday,lunch,0,0,sunny,113,111,60.18,51.3,8.88,seasonal,meat
2025-11-21,Friday,dinner,0,0,sunny,97,105,45.45,39.27,6.18,standard,meat
2025-11-22,Saturday,dinner,0,0,cloudy,106,108,42.37,36.38,5.99,vegetarian,grains
2025-11-23,Sunday,dinner,0,0,cloudy,119,102,52.1,45.08,7.02,vegetarian,vegetables
2025-11-24,Monday,lunch,0,0,sunny,131,130,65.32,56.33,8.99,premium,vegetables
2025-11-25,Tuesday,lunch,0,0,sunny,124,109,59.74,50.73,9.02,standard,mixed
2025-11-26,Wednesday,lunch,0,0,rainy,117,116,56.03,47.0,9.03,seasonal,mixed
2025-11-27,Thursday,dinner,1,0,sunny,54,45,22.91,15.43,7.48,vegetarian,vegetables
2025-11-28,Friday,breakfast,0,0,sunny,58,63,17.95,12.65,5.3,vegetarian,grains
2025-11-29,Saturday,dinner,0,0,cloudy,101,85,42.0,35.04,6.95,vegetarian,vegetables
2025-11-30,Sunday,dinner,0,0,sunny,114,114,50.78,42.86,7.91,standard,meat
2025-12-01,Monday,breakfast,0,0,sunny,72,79,25.27,22.49,2.78,standard,mixed
2025-12-02,Tuesday,lunch,0,0,sunny,129,140,66.12,56.81,9.31,standard,meat
2025-12-03,Wednesday,breakfast,0,0,sunny,59,50,21.1,18.65,2.44,standard,grains
2025-12-04,Thursday,dinner,0,0,cloudy,86,86,35.27,28.11,7.16,vegetarian,grains
2025-12-05,Friday,breakfast,0,0,cloudy,72,74,26.41,22.47,3.93,standard,vegetables
2025-12-06,Saturday,dinner,0,0,cloudy,103,122,48.83,40.23,8.59,standard,mixed
2025-12-07,Sunday,breakfast,0,0,sunny,86,68,28.43,24.34,4.09,standard,meat
2025-12-08,Monday,dinner,0,0,rainy,78,67,34.92,25.51,9.41,standard,meat
2025-12-09,Tuesday,dinner,0,0,sunny,94,128,45.79,40.69,5.1,standard,vegetables
2025-12-10,Wednesday,lunch,0,0,cloudy,102,99,44.63,35.63,9.01,vegetarian,mixed
2025-12-11,Thursday,dinner,0,0,sunny,106,83,53.11,43.59,9.52,standard,vegetables
2025-12-12,Friday,dinner,0,0,cloudy,92,85,41.98,36.79,5.19,premium,mixed
2025-12-13,Saturday,dinner,0,0,sunny,123,90,54.31,45.07,9.24,standard,mixed
2025-12-14,Sunday,lunch,0,0,sunny,140,143,67.15,54.77,12.38,standard,meat
2025-12-15,Monday,lunch,0,0,sunny,128,138,76.96,65.03,11.94,premium,mixed
2025-12-16,Tuesday,breakfast,0,0,sunny,75,64,24.74,18.56,6.18,standard,vegetables
2025-12-17,Wednesday,lunch,0,0,sunny,133,127,65.0,52.39,12.6,standard,dairy
2025-12-18,Thursday,breakfast,0,0,cloudy,62,73,20.59,17.86,2.73,seasonal,grains
2025-12-19,Friday,lunch,0,0,rainy,116,95,58.29,47.66,10.63,seasonal,meat
2025-12-20,Saturday,lunch,0,0,sunny,151,135,82.06,69.37,12.7,premium,vegetables
2025-12-21,Sunday,lunch,0,0,rainy,130,127,64.6,53.72,10.88,standard,grains
2025-12-22,Monday,lunch,0,0,cloudy,110,101,41.11,34.63,6.48,vegetarian,grains
2025-12-23,Tuesday,dinner,0,0,rainy,87,83,39.32,31.71,7.61,seasonal,vegetables
2025-12-24,Wednesday,dinner,0,0,cloudy,84,69,37.85,30.11,7.74,seasonal,meat
2025-12-25,Thursday,lunch,1,0,cloudy,107,110,56.62,44.77,11.85,standard,meat
2025-12-26,Friday,lunch,0,0,cloudy,117,115,62.43,50.98,11.45,standard,vegetables
2025-12-27,Saturday,dinner,0,1,cloudy,140,152,62.44,53.65,8.79,standard,mixed
2025-12-28,Sunday,breakfast,0,0,rainy,76,78,29.05,24.0,5.05,standard,mixed
2025-12-29,Monday,breakfast,0,0,sunny,60,62,15.9,13.36,2.54,vegetarian,grains
2025-12-30,Tuesday,breakfast,0,0,sunny,63,46,24.35,24.35,0.0,standard,vegetables
2025-12-31,Wednesday,dinner,0,0,sunny,95,101,41.03,33.06,7.98,standard,meat
2026-01-01,Thursday,lunch,0,0,rainy,117,113,54.95,44.69,10.25,standard,dairy
2026-01-02,Friday,dinner,0,0,sunny,90,88,39.94,31.75,8.19,standard,vegetables
2026-01-03,Saturday,dinner,0,0,cloudy,109,122,53.25,45.24,8.02,standard,dairy
2026-01-04,Sunday,lunch,0,0,rainy,130,121,65.54,52.75,12.79,standard,grains
2026-01-05,Monday,dinner,0,0,rainy,87,103,43.64,37.61,6.03,standard,vegetables
2026-01-06,Tuesday,dinner,0,0,sunny,94,111,40.05,33.92,6.14,seasonal,dairy
2026-01-07,Wednesday,lunch,0,0,cloudy,134,143,70.14,59.84,10.3,standard,meat
2026-01-08,Thursday,lunch,0,0,rainy,104,92,46.92,37.38,9.54,vegetarian,mixed
2026-01-09,Friday,lunch,0,0,sunny,123,97,62.18,49.45,12.72,standard,grains
2026-01-10,Saturday,breakfast,0,0,cloudy,79,92,28.3,23.37,4.93,standard,grains
2026-01-11,Sunday,breakfast,0,0,sunny,74,75,27.88,23.15,4.73,standard,grains
2026-01-12,Monday,dinner,0,0,cloudy,82,73,37.65,31.84,5.81,standard,grains
2026-01-13,Tuesday,lunch,0,0,cloudy,116,130,55.78,48.88,6.9,standard,grains
2026-01-14,Wednesday,lunch,0,1,sunny,164,159,84.64,72.95,11.69,standard,meat
2026-01-15,Thursday,dinner,0,0,sunny,90,85,42.99,36.0,7.0,vegetarian,meat
2026-01-16,Friday,lunch,0,0,sunny,121,127,58.75,47.64,11.11,standard,dairy
2026-01-17,Saturday,dinner,0,0,sunny,125,112,50.74,43.41,7.33,standard,vegetables
2026-01-18,Sunday,dinner,0,0,cloudy,117,116,50.64,41.96,8.68,vegetarian,grains
2026-01-19,Monday,lunch,0,0,sunny,135,148,66.51,58.34,8.16,standard,dairy
2026-01-20,Tuesday,lunch,0,0,sunny,118,121,58.61,51.93,6.68,standard,grains
2026-01-21,Wednesday,dinner,0,0,cloudy,86,101,40.37,34.52,5.85,standard,mixed
2026-01-22,Thursday,dinner,0,0,cloudy,105,119,45.88,37.98,7.9,standard,grains
2026-01-23,Friday,dinner,0,0,cloudy,92,92,40.59,34.48,6.11,standard,meat
2026-01-24,Saturday,breakfast,0,0,rainy,68,40,23.5,19.27,4.23,seasonal,mixed
2026-01-25,Sunday,dinner,0,0,sunny,121,108,58.86,48.94,9.91,seasonal,meat
2026-01-26,Monday,lunch,0,0,rainy,118,127,59.09,48.03,11.06,seasonal,meat
2026-01-27,Tuesday,breakfast,0,0,sunny,60,41,17.29,15.28,2.01,standard,dairy
2026-01-28,Wednesday,lunch,0,0,cloudy,122,118,57.41,49.36,8.05,standard,grains
2026-01-29,Thursday,dinner,0,0,rainy,87,91,39.57,32.05,7.52,standard,dairy
2026-01-30,Friday,breakfast,0,0,rainy,41,59,10.96,6.67,4.3,standard,mixed
2026-01-31,Saturday,lunch,0,0,cloudy,140,133,65.31,55.83,9.48,standard,mixed
2026-02-01,Sunday,dinner,0,0,cloudy,101,93,47.36,38.8,8.56,standard,vegetables
2026-02-02,Monday,lunch,0,0,sunny,117,116,60.55,51.74,8.81,standard,vegetables
2026-02-03,Tuesday,lunch,0,0,cloudy,115,119,56.4,48.34,8.05,standard,dairy
2026-02-04,Wednesday,lunch,0,0,cloudy,124,122,62.88,50.51,12.37,standard,meat
2026-02-05,Thursday,lunch,0,0,rainy,115,128,63.81,53.11,10.7,premium,vegetables
2026-02-06,Friday,dinner,0,0,sunny,90,80,42.31,36.39,5.91,standard,grains
2026-02-07,Saturday,dinner,0,0,sunny,123,124,63.31,54.82,8.49,premium,grains
2026-02-08,Sunday,breakfast,0,0,cloudy,71,76,17.03,14.72,2.31,standard,meat
2026-02-09,Monday,dinner,0,0,sunny,93,88,38.34,29.47,8.87,vegetarian,grains
2026-02-10,Tuesday,dinner,0,0,sunny,104,114,48.35,43.4,4.95,standard,grains
2026-02-11,Wednesday,lunch,0,1,sunny,154,161,75.77,66.96,8.81,standard,grains
2026-02-12,Thursday,dinner,0,0,cloudy,88,97,39.71,32.23,7.48,standard,mixed
2026-02-13,Friday,breakfast,0,0,sunny,68,70,26.05,21.0,5.05,standard,grains
2026-02-14,Saturday,dinner,0,0,sunny,94,99,39.72,34.27,5.45,vegetarian,grains
2026-02-15,Sunday,dinner,0,0,sunny,119,111,58.07,50.01,8.06,standard,meat
2026-02-16,Monday,dinner,0,0,rainy,105,97,50.63,40.46,10.17,standard,vegetables
2026-02-17,Tuesday,breakfast,0,0,cloudy,59,74,20.29,18.73,1.56,seasonal,mixed
2026-02-18,Wednesday,dinner,0,0,sunny,94,102,41.71,33.03,8.68,standard,mixed
2026-02-19,Thursday,breakfast,0,0,sunny,66,54,12.57,9.0,3.57,vegetarian,vegetables
2026-02-20,Friday,breakfast,0,0,cloudy,68,70,20.78,14.6,6.18,vegetarian,vegetables
2026-02-21,Saturday,breakfast,0,0,sunny,93,65,28.49,22.23,6.26,standard,vegetables
2026-02-22,Sunday,dinner,0,0,cloudy,93,86,42.51,38.16,4.35,standard,grains
2026-02-23,Monday,breakfast,0,1,sunny,100,117,35.46,34.42,1.04,standard,vegetables
2026-02-24,Tuesday,dinner,0,0,rainy,109,107,56.59,46.66,9.92,premium,grains
2026-02-25,Wednesday,dinner,0,0,sunny,100,101,49.19,40.89,8.3,standard,grains
2026-02-26,Thursday,breakfast,0,0,cloudy,51,15,17.77,14.26,3.51,standard,meat
2026-02-27,Friday,breakfast,0,0,sunny,67,62,30.29,26.34,3.95,standard,grains
2026-02-28,Saturday,breakfast,0,0,rainy,60,64,21.7,15.52,6.18,seasonal,grains
2026-03-01,Sunday,lunch,0,0,rainy,148,154,77.47,63.04,14.43,premium,meat
2026-03-02,Monday,dinner,0,0,cloudy,82,94,35.21,32.42,2.79,seasonal,vegetables
2026-03-03,Tuesday,breakfast,0,0,sunny,61,58,18.4,14.03,4.37,vegetarian,grains
2026-03-04,Wednesday,dinner,0,0,sunny,83,81,36.64,29.96,6.68,vegetarian,grains
2026-03-05,Thursday,breakfast,0,0,rainy,46,30,13.26,10.72,2.54,standard,grains
2026-03-06,Friday,dinner,0,0,cloudy,102,100,45.01,38.61,6.4,seasonal,vegetables
2026-03-07,Saturday,dinner,0,0,sunny,111,96,46.14,37.73,8.41,vegetarian,mixed
2026-03-08,Sunday,dinner,0,0,sunny,111,89,48.61,40.57,8.03,standard,mixed
2026-03-09,Monday,dinner,0,0,sunny,81,68,36.45,31.52,4.94,vegetarian,vegetables
2026-03-10,Tuesday,dinner,0,0,rainy,60,78,27.12,25.57,1.55,vegetarian,vegetables
2026-03-11,Wednesday,breakfast,0,1,cloudy,80,82,31.5,27.27,4.23,standard,dairy
2026-03-12,Thursday,breakfast,0,0,cloudy,61,64,20.36,17.29,3.07,standard,meat
2026-03-13,Friday,breakfast,0,0,cloudy,68,62,27.41,25.46,1.95,standard,grains
2026-03-14,Saturday,lunch,0,1,sunny,179,163,94.36,80.06,14.3,premium,grains
2026-03-15,Sunday,dinner,0,0,sunny,128,139,53.43,43.9,9.53,standard,vegetables
2026-03-16,Monday,lunch,0,0,sunny,127,101,66.21,55.28,10.93,premium,meat
2026-03-17,Tuesday,dinner,0,0,cloudy,88,81,39.63,35.08,4.55,standard,grains
2026-03-18,Wednesday,breakfast,0,0,sunny,64,63,29.21,25.34,3.86,premium,vegetables
2026-03-19,Thursday,dinner,0,0,sunny,103,106,44.54,37.82,6.72,standard,vegetables
2026-03-20,Friday,breakfast,0,0,sunny,82,73,27.27,20.81,6.46,seasonal,vegetables
2026-03-21,Saturday,lunch,0,0,sunny,131,109,64.85,53.9,10.96,standard,meat
2026-03-22,Sunday,dinner,0,0,cloudy,107,97,49.87,43.84,6.03,standard,dairy
2026-03-23,Monday,dinner,0,0,sunny,105,96,45.82,36.76,9.05,standard,meat
2026-03-24,Tuesday,lunch,0,0,sunny,113,104,54.9,45.9,9.0,standard,vegetables
2026-03-25,Wednesday,breakfast,0,0,cloudy,65,77,18.71,15.51,3.21,standard,grains
2026-03-26,Thursday,lunch,0,0,sunny,143,128,76.93,63.42,13.51,premium,mixed
2026-03-27,Friday,breakfast,0,0,sunny,66,70,26.63,23.09,3.54,seasonal,meat
2026-03-28,Saturday,dinner,0,0,sunny,114,116,48.15,41.67,6.48,vegetarian,grains
2026-03-29,Sunday,dinner,0,0,rainy,109,121,43.56,36.79,6.77,vegetarian,vegetables
2026-03-30,Monday,breakfast,0,0,sunny,81,79,32.06,25.73,6.33,standard,mixed
2026-03-31,Tuesday,breakfast,0,0,cloudy,68,77,25.44,19.34,6.1,premium,dairy
2026-04-01,Wednesday,breakfast,0,0,rainy,54,52,25.86,21.56,4.3,premium,mixed
2026-04-02,Thursday,dinner,0,0,cloudy,83,88,41.56,34.73,6.83,standard,meat
2026-04-03,Friday,lunch,0,0,sunny,133,115,66.67,58.47,8.2,seasonal,vegetables
2026-04-04,Saturday,dinner,0,0,cloudy,99,67,40.05,35.85,4.21,standard,vegetables
2026-04-05,Sunday,lunch,0,0,sunny,151,156,89.92,79.78,10.14,premium,grains
2026-04-06,Monday,lunch,0,0,sunny,126,131,64.16,53.38,10.78,seasonal,dairy
2026-04-07,Tuesday,breakfast,0,0,cloudy,64,70,24.63,21.91,2.72,premium,meat
2026-04-08,Wednesday,dinner,0,0,sunny,97,91,46.52,40.62,5.89,standard,grains
2026-04-09,Thursday,lunch,0,0,sunny,141,159,68.38,60.24,8.13,vegetarian,mixed
2026-04-10,Friday,lunch,0,0,sunny,124,118,65.93,55.19,10.74,standard,vegetables
2026-04-11,Saturday,dinner,0,0,sunny,120,125,58.01,51.46,6.55,premium,grains
2026-04-12,Sunday,lunch,0,0,sunny,153,160,77.46,66.27,11.18,standard,vegetables
2026-04-13,Monday,dinner,0,0,cloudy,87,108,32.98,28.78,4.2,vegetarian,mixed
2026-04-14,Tuesday,breakfast,0,0,rainy,62,58,23.7,17.05,6.65,seasonal,mixed
2026-04-15,Wednesday,lunch,0,0,sunny,126,118,62.93,54.06,8.88,standard,meat
2026-04-16,Thursday,lunch,0,0,cloudy,118,100,59.84,49.61,10.23,standard,mixed
2026-04-17,Friday,lunch,0,0,sunny,106,125,49.38,43.42,5.96,vegetarian,mixed
2026-04-18,Saturday,breakfast,0,0,sunny,72,77,24.45,21.23,3.22,standard,mixed
2026-04-19,Sunday,breakfast,0,0,sunny,70,75,21.9,18.97,2.93,standard,mixed
2026-04-20,Monday,lunch,0,0,sunny,128,165,66.37,58.31,8.06,standard,vegetables
2026-04-21,Tuesday,lunch,0,0,sunny,114,118,61.47,53.63,7.84,standard,dairy
2026-04-22,Wednesday,lunch,0,0,sunny,130,114,59.43,49.46,9.97,vegetarian,meat
2026-04-23,Thursday,lunch,0,0,sunny,120,118,58.06,47.08,10.98,vegetarian,dairy
2026-04-24,Friday,lunch,0,0,cloudy,118,106,60.3,51.53,8.77,standard,grains
2026-04-25,Saturday,lunch,0,0,sunny,138,133,69.02,57.18,11.84,standard,dairy
2026-04-26,Sunday,lunch,0,0,sunny,150,145,70.42,57.59,12.83,standard,mixed
2026-04-27,Monday,breakfast,0,0,sunny,59,52,16.75,12.61,4.14,standard,vegetables
2026-04-28,Tuesday,lunch,0,0,cloudy,120,103,63.66,53.67,9.99,premium,mixed
2026-04-29,Wednesday,lunch,0,0,sunny,135,154,61.08,52.7,8.38,standard,vegetables
2026-04-30,Thursday,breakfast,0,0,cloudy,58,62,22.78,16.24,6.54,vegetarian,grains
2026-05-01,Friday,lunch,0,0,sunny,123,120,62.6,52.49,10.12,seasonal,grains
2026-05-02,Saturday,lunch,0,0,sunny,145,154,68.06,60.09,7.97,vegetarian,dairy
2026-05-03,Sunday,breakfast,0,0,rainy,65,71,14.23,11.06,3.17,vegetarian,meat
2026-05-04,Monday,lunch,0,0,sunny,128,131,58.53,49.64,8.89,standard,vegetables
2026-05-05,Tuesday,lunch,0,0,sunny,118,126,58.99,52.09,6.91,standard,meat
2026-05-06,Wednesday,dinner,0,0,sunny,112,114,56.31,49.15,7.16,standard,vegetables
2026-05-07,Thursday,lunch,0,0,rainy,113,121,60.05,51.16,8.89,premium,vegetables
2026-05-08,Friday,dinner,0,0,cloudy,110,119,57.59,45.21,12.38,premium,mixed
2026-05-09,Saturday,lunch,0,0,cloudy,138,140,67.56,60.13,7.43,standard,dairy
2026-05-10,Sunday,dinner,0,0,rainy,106,103,47.87,40.09,7.78,standard,dairy
2026-05-11,Monday,lunch,0,0,sunny,131,149,69.14,63.46,5.68,standard,meat
2026-05-12,Tuesday,lunch,0,0,rainy,114,108,52.54,41.66,10.88,vegetarian,mixed
2026-05-13,Wednesday,lunch,0,0,sunny,113,118,51.04,40.94,10.1,vegetarian,vegetables
2026-05-14,Thursday,lunch,0,1,cloudy,154,164,76.63,67.3,9.34,vegetarian,vegetables
2026-05-15,Friday,lunch,0,0,sunny,140,133,70.14,58.81,11.33,seasonal,grains
2026-05-16,Saturday,dinner,0,1,sunny,143,138,67.62,59.54,8.08,standard,meat
2026-05-17,Sunday,dinner,0,1,rainy,125,126,50.44,44.03,6.42,vegetarian,meat
2026-05-18,Monday,dinner,0,0,sunny,86,80,40.34,33.96,6.38,vegetarian,dairy
2026-05-19,Tuesday,lunch,0,0,rainy,107,90,54.32,43.44,10.88,standard,vegetables
2026-05-20,Wednesday,lunch,0,0,sunny,139,131,70.8,60.51,10.29,seasonal,grains
2026-05-21,Thursday,dinner,0,1,cloudy,112,120,50.79,44.13,6.66,standard,meat
2026-05-22,Friday,lunch,0,0,rainy,110,125,58.98,48.56,10.42,premium,mixed
2026-05-23,Saturday,dinner,0,0,sunny,136,143,67.99,59.73,8.26,premium,vegetables
2026-05-24,Sunday,lunch,0,1,rainy,165,139,81.17,68.39,12.79,seasonal,grains
2026-05-25,Monday,breakfast,0,0,cloudy,72,80,25.92,23.82,2.1,vegetarian,vegetables
2026-05-26,Tuesday,breakfast,0,0,cloudy,56,49,18.99,15.78,3.21,standard,vegetables
2026-05-27,Wednesday,dinner,0,0,sunny,104,109,47.51,37.36,10.15,premium,vegetables
2026-05-28,Thursday,breakfast,0,1,cloudy,93,98,32.16,27.89,4.27,premium,vegetables
2026-05-29,Friday,lunch,0,0,cloudy,116,114,49.34,40.72,8.62,vegetarian,meat
2026-05-30,Saturday,lunch,0,0,sunny,139,138,78.3,66.3,12.0,premium,vegetables
2026-05-31,Sunday,breakfast,0,0,sunny,90,90,28.05,22.83,5.21,standard,vegetables
2026-06-01,Monday,lunch,0,0,sunny,123,139,58.71,50.62,8.09,vegetarian,grains
2026-06-02,Tuesday,dinner,0,0,rainy,88,88,44.41,34.86,9.55,premium,mixed
2026-06-03,Wednesday,breakfast,0,0,sunny,62,75,21.51,16.58,4.92,standard,vegetables
2026-06-04,Thursday,dinner,0,0,cloudy,83,94,38.67,35.04,3.63,standard,vegetables
2026-06-05,Friday,dinner,0,0,rainy,86,94,39.17,30.92,8.26,seasonal,grains
2026-06-06,Saturday,lunch,0,0,sunny,144,123,71.07,59.22,11.85,premium,meat
2026-06-07,Sunday,breakfast,0,0,sunny,97,110,37.83,33.98,3.85,premium,mixed
2026-06-08,Monday,lunch,0,0,cloudy,137,132,69.78,60.4,9.37,standard,grains
2026-06-09,Tuesday,breakfast,0,0,sunny,77,86,31.87,28.51,3.36,seasonal,grains
2026-06-10,Wednesday,lunch,0,0,cloudy,108,96,59.06,50.09,8.97,standard,grains
2026-06-11,Thursday,dinner,0,0,cloudy,81,67,29.93,26.19,3.74,vegetarian,meat
2026-06-12,Friday,dinner,0,0,cloudy,93,117,40.8,37.52,3.28,standard,mixed
2026-06-13,Saturday,dinner,0,0,sunny,122,111,56.3,48.0,8.3,premium,vegetables
2026-06-14,Sunday,lunch,0,0,cloudy,129,143,69.06,56.72,12.34,seasonal,vegetables
2026-06-15,Monday,dinner,0,0,cloudy,101,102,53.54,44.76,8.78,premium,dairy
2026-06-16,Tuesday,dinner,0,0,sunny,90,85,38.85,33.91,4.94,vegetarian,dairy
2026-06-17,Wednesday,lunch,0,0,cloudy,135,134,68.0,56.8,11.19,standard,vegetables
2026-06-18,Thursday,lunch,0,0,rainy,103,87,52.55,44.85,7.7,vegetarian,grains
2026-06-19,Friday,breakfast,0,0,cloudy,64,64,24.11,20.4,3.71,vegetarian,vegetables
2026-06-20,Saturday,breakfast,0,0,sunny,75,62,29.72,25.08,4.64,standard,dairy
2026-06-21,Sunday,lunch,0,1,sunny,162,162,77.51,69.12,8.39,vegetarian,dairy
2026-06-22,Monday,breakfast,0,0,sunny,79,90,30.55,25.96,4.59,premium,dairy
2026-06-23,Tuesday,breakfast,0,0,sunny,82,85,35.1,30.18,4.92,premium,mixed
2026-06-24,Wednesday,dinner,0,0,sunny,95,77,49.95,43.09,6.86,premium,vegetables
2026-06-25,Thursday,dinner,0,0,rainy,80,90,35.43,27.13,8.3,standard,vegetables
2026-06-26,Friday,lunch,0,0,sunny,109,109,50.18,42.22,7.95,vegetarian,grains
2026-06-27,Saturday,dinner,0,0,rainy,99,92,47.95,40.29,7.66,standard,mixed
2026-06-28,Sunday,dinner,0,1,sunny,152,166,73.39,64.77,8.62,standard,meat
2026-06-29,Monday,breakfast,0,0,sunny,62,60,19.45,18.7,0.75,standard,vegetables
2026-06-30,Tuesday,lunch,0,0,sunny,123,109,60.71,48.56,12.15,standard,grains
2026-07-01,Wednesday,lunch,0,0,sunny,116,138,59.05,48.7,10.35,standard,dairy
2026-07-02,Thursday,breakfast,0,0,cloudy,50,50,17.46,16.0,1.46,vegetarian,dairy
2026-07-03,Friday,dinner,0,0,rainy,94,93,40.73,34.67,6.07,standard,dairy
2026-07-04,Saturday,lunch,0,0,rainy,131,126,71.15,57.77,13.38,standard,vegetables
2026-07-05,Sunday,lunch,0,0,sunny,137,151,69.77,60.68,9.08,standard,mixed
2026-07-06,Monday,breakfast,0,0,cloudy,52,46,18.23,16.53,1.7,vegetarian,dairy
2026-07-07,Tuesday,breakfast,0,0,sunny,52,33,23.48,18.38,5.1,standard,dairy
2026-07-08,Wednesday,dinner,0,0,rainy,72,64,31.05,24.2,6.85,standard,dairy
2026-07-09,Thursday,breakfast,0,0,cloudy,66,82,20.85,18.28,2.58,vegetarian,mixed
2026-07-10,Friday,breakfast,0,0,sunny,64,74,18.64,17.35,1.29,standard,mixed
2026-07-11,Saturday,lunch,0,0,sunny,160,157,79.48,65.62,13.86,seasonal,meat
2026-07-12,Sunday,lunch,0,1,sunny,174,195,82.53,72.89,9.64,standard,vegetables
2026-07-13,Monday,lunch,0,0,sunny,125,134,64.74,55.13,9.61,standard,vegetables
2026-07-14,Tuesday,lunch,0,0,rainy,115,112,58.76,48.67,10.09,standard,mixed
2026-07-15,Wednesday,breakfast,0,0,cloudy,34,32,10.05,8.51,1.54,vegetarian,meat
2026-07-16,Thursday,breakfast,0,0,rainy,52,56,17.9,13.92,3.98,standard,grains
2026-07-17,Friday,dinner,0,0,sunny,103,93,53.78,47.16,6.63,premium,grains
2026-07-18,Saturday,lunch,0,0,cloudy,152,152,72.59,60.89,11.7,standard,mixed
2026-07-19,Sunday,lunch,0,0,sunny,148,152,70.17,59.43,10.74,vegetarian,mixed
2026-07-20,Monday,dinner,0,0,cloudy,81,61,38.55,29.76,8.79,standard,mixed
2026-07-21,Tuesday,dinner,0,1,sunny,135,138,55.4,47.26,8.14,standard,vegetables
2026-07-22,Wednesday,breakfast,0,0,sunny,63,59,24.1,21.19,2.92,standard,dairy
2026-07-23,Thursday,lunch,0,0,cloudy,108,120,45.74,39.8,5.94,vegetarian,mixed
2026-07-24,Friday,lunch,0,0,sunny,127,105,63.15,53.46,9.68,standard,vegetables
2026-07-25,Saturday,lunch,0,0,sunny,143,138,68.01,58.36,9.65,seasonal,grains
2026-07-26,Sunday,dinner,0,0,cloudy,130,124,69.29,61.7,7.6,premium,mixed
2026-07-27,Monday,lunch,0,0,sunny,128,140,60.53,50.91,9.62,seasonal,grains
2026-07-28,Tuesday,dinner,0,0,rainy,82,81,31.95,23.74,8.21,standard,meat
